merged_1_8,merged_9_12
"静岡大学,情報学部 [IN-B],27,3,ソフトウエア品質管理,完了,169,4年",",テストレポート,システムテスト,セキュリティテスト,レビュー,EclipseとJUnitの導入,探索的テスト,ブラックボックステスト,プロジェクト管理,ユーザビリティテスト,ソフトウェアライフサイクル,リスク分析,構成テスト,バグメトリクス,負荷テスト,テスト計画,テストケース設計,ホワイトボックステスト,スモークテスト,テスト設計書, ソースコードメトリクス,コードカバレッジメトリクス,テストプロセス, テストプロセス改善モデルTPI,メトリクス,ISO認証,回帰テスト,テスト,能⼒成熟度モデルCMM,品質管理,複雑度のメトリクス,https://www.dropbox.com/scl/fi/wpykjxnk131h0qows95iu/.pdf?rlkey=3xurxjtyvg4slem71ju31p9rn&st=lm58bvmy&dl=0,バグ,パフォーマンステスト"
"静岡大学,情報学部 [IN-B],重複,27,ソフトウエア品質管理,170",https://www.dropbox.com/scl/fi/zbrdarocn5h1l75l6axrx/2.pdf?rlkey=86ns5y0ldazbb2v7gdaitt0wn&st=97hj58up&dl=0
"ソフトウェア工学,171,3年,完了,32,大阪公立大学","ウォータフォールモデ ル,停⽌性,動的テスト,コントロールフロー 図,分析設計ツール,UML,クラス図,シーケンス図,ソフトウェア開発環境,ソフトウェアライフサイクル,品質,オブジェクト指向モデル,論理的検証法,状態遷移図, 統合開発ツール,要求分析モデル ,配置図,スパイラルモデル,ソフトウェア設計・管理,ソフトウェアテスト,部分正当性,オブジェクト指向分析,ソフトウェア要求分析,構造化定理,テストツール,ソフトウェア検証,ペトリネットモデル ,段階的詳細化,品質特性,https://www.dropbox.com/scl/fi/aufwmkqpw5yr68suuf7ku/.pdf?rlkey=xst5dbt5b3cowlg5mayugbeke&st=7agptgc2&dl=0,要求分析モデル,形式手法,データフロー図,ユ ースケース図,ERモデル,オブジ ェクト図,抽象化,分割統合,テス トケース設計"
"172,2年,ソフトウェア工学,山陽小野田私立山口東京理科大学,工学部 電気工学科,完了,38","要件定義,複合設計,ブラックボックステスト,ソフトウェア特性,データベース設計,オブジェクト指向設計,ホワイトボックステスト,ソフトウェア開発工程,インスペクション,https://www.dropbox.com/scl/fi/hcfjvytcgo0d6dkahpirf/.pdf?rlkey=kwgisw4pdzpdjmb7vbideuy34&st=nqmcy6dl&dl=0,オブジェクト指向分析,構造化設計,ボトムアップテスト,画面設計,構造化分析手法,ER図,トップダウンテスト,単体テスト,データフロー図,モジュールの外部設計と論理設計,　統合テスト,ウォークスルー"
"工学部工学科,愛媛大学,2年〜,173,ソフトウェア工学I,完了,39","設計,ブラックボックステスト,テスト,実装,保守,テスト駆動開発,プロトタイプ,要求分析,リファクタリング,ホワイトボックステスト,https://www.dropbox.com/scl/fi/k8pyh53i7rnjen0zt4801/I.pdf?rlkey=8p5klqneexkej11mz3mkzemyk&st=aw6x9c3n&dl=0,要求獲得,開発プロセス"
"工学部工学科,174,愛媛大学,3年〜,完了,ソフトウエア工学Ⅱ,39","ソフトウェアテスト,設計,https://www.dropbox.com/scl/fi/6xl2z8mxjxncqzgw4qfkg/.pdf?rlkey=dxmsecmqqabeudpvx44d4aryh&st=yyncwwza&dl=0,オブジェクト指向設計,システム分析,運用保守・管理,オブジェクト指向開発,要求分析,ドメイン分析,アジャイルソフトウェア開発"
"ソフトウェア工学,不明だけどコースなので学部っぽい,175,完了,長崎大学,43,情報工学コース","構成管理,ソフトウェア設計,UML,開発プロセス,規模見積もり,プロジェクト管理,外部設計,ソフトウェア開発規模,オブジェクト指向,ソフトウェアの性質,ユーザーインターフェース設計,並列分散アーキテクチャ,https://www.dropbox.com/scl/fi/ich61h8fjgamk4shwoeyx/.pdf?rlkey=mn3yw02imklj077vb10pma9p8&st=ccvwdxq4&dl=0,テスト,保守,書法,モジュール分割,SW-CMM,品質管理,要求分析,内部設計,プログラミング技法"
"176,学部不明,基本ソフトウェア論,関連なし,工学院大学,17",https://www.dropbox.com/scl/fi/sjuctd2fzf6tcjhurc0rr/.pdf?rlkey=m929aqgdtt8micfqg4dp6grk9&st=degolisl&dl=0
"177,学部不明,完了,工学院大学,17,システムソフトウェア","オブジェクト指向,インスタンス,クラス,https://www.dropbox.com/scl/fi/zj3e9m0lky5sx27jq3mdw/.pdf?rlkey=bvztuxdfi1v6w42f31h8xjpou&st=qlez7ls2&dl=0"
"178,学部不明,ソフトウェア工学I,完了,工学院大学,17","ソフトウェア要求仕様署,ユーザー検証テスト,シナリオ分析,ユースケースモデリング,アーキテクチャ,システムテスト,モデリング,UML,開発プロセス,振る舞い,プロジェクト管理,成果物レビュー,https://www.dropbox.com/scl/fi/1lvm12a8w0h2i3o8w72fq/I.pdf?rlkey=j0cojaogk6xnkz1wqybax5tjp&st=os5j9xxt&dl=0,オブジェクト指向,工程成果物,ソフトウェアテスト,クラスモデリング,ソフトウェアテストプロセス,状態遷移,品質評価方法,結合テスト,単体テスト,アーキテクチャ設計,要求分析,テスト仕様,モジュール設計"
"179,17,学部不明,完了,工学院大学,ソフトウェア工学II","プロジェクト管理,シナリオ,フィーチャーモデリング,クラス 構造,フレームワーク,https://www.dropbox.com/scl/fi/lsi54swcr8tunjfaaqyfh/II.pdf?rlkey=wi81kbm9uqntd2uojh4je5kjo&st=wo1os21o&dl=0,要求仕様書,基本設計,クラス間相互作⽤,パターン,プロダクトライン型の再利⽤,要求定義,ユースケース,基本設計書,クラス,ソフトウェア開発プロセス,コンポーネント,機能仕様"
"学部不明,180,関連なし,工学院大学,通信ソフトウェア論I,17",https://www.dropbox.com/scl/fi/uyxz8jmuz3l02m44a3o8d/I.pdf?rlkey=im1ogwvk615ts8u9v7uinbdf9&st=71afdzsq&dl=0
"学部不明,関連なし,181,工学院大学,通信ソフトウェア論II,17",https://www.dropbox.com/scl/fi/ixv3n7v5qpn9qbrexzrmp/II.pdf?rlkey=cxsy2ddtlmjlag41c914umpy7&st=yr94lx2y&dl=0
"修士,ソフトウェア開発工学特論,工学院大学,分析対象外,182,17",https://www.dropbox.com/scl/fi/ftyqrwbfqtz8lbnaa04s1/.pdf?rlkey=12er5w3dk75x2ylm7mkp603u4&st=6nzzeuav&dl=0
"情報科学部,ソフトウェア工学,37,183,完了,広島大学","ソフトウェア要求,ユーザの要求,ソフトウェア品質,オブジェクト指向設計,ソフトウェアテスト ,ソフトウェア設計,https://momiji.hiroshima-u.ac.jp/syllabusHtml/2024_15_KA127001.html,ソフトウェア実装,開発プロセス"
"ソフトウェアマネジメント	,情報科学部,184,37,完了,情報学部,広島大学","ソフトウェアテスト,開発日程計画手法,開発の進捗管理手法,ソフトウェアアーキテクチャ設計,CCPM,安全/信頼性要件,テスト駆動型開発,ソフトウェア統合テスト,安全分析手法,ソフトウェア開発のプロセス,https://momiji.hiroshima-u.ac.jp/syllabusHtml/2024_15_KA212001.html,テストの網羅性,プロジェクトマネジメント,EVM,コーディング"
185,
186,
187,
188,
189,
190,
191,
192,
193,
194,
195,
196,
197,
198,
199,
200,
201,
202,
203,
204,
205,
206,
207,
208,
209,
210,
211,
212,
213,
214,
215,
216,
217,
218,
219,
220,
221,
222,
223,
224,
225,
226,
227,
228,
229,
230,
231,
232,
233,
234,
235,
236,
237,
238,
239,
240,
241,
242,
243,
244,
245,
246,
247,
248,
249,
250,
251,
252,
253,
254,
255,
256,
257,
258,
259,
260,
261,
262,
263,
264,
265,
266,
267,
268,
269,
270,
271,
272,
273,
274,
275,
276,
277,
278,
279,
280,
281,
282,
283,
284,
285,
286,
287,
288,
289,
290,
291,
292,
293,
294,
295,
296,
297,
298,
299,
300,
301,
302,
303,
304,
305,
306,
307,
308,
309,
310,
311,
312,
313,
314,
315,
316,
317,
318,
319,
320,
321,
322,
323,
324,
325,
326,
327,
328,
329,
330,
331,
332,
333,
334,
335,
336,
337,
338,
339,
340,
341,
